CarModel,EngineDisplacement,Transmission,FuelType,ImgUrl,MPG,UserEco
 2005 Toyota Prius  1.5 L, 4 cyl, Automatic (variable gear ratios), Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Prius.JPG,46,47.6
 2005 Toyota Echo  1.5 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Echo.jpg,33,43.1
 2005 Toyota Corolla  1.8 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Corolla.jpg,31,35.2
 2005 Toyota Echo  1.5 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Echo.jpg,31,31.7
 2005 Toyota Corolla  1.8 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Corolla.jpg,29,31.0
 2005 Toyota Matrix  1.8 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Matrix.JPG,29,31.9
 2005 Toyota Celica  1.8 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Celica.jpg,28,NA
 2005 Toyota Matrix  1.8 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Matrix.JPG,27,29.2
 2005 Toyota Celica  1.8 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Celica.jpg,26,NA
 2005 Toyota MR2  1.8 L, 4 cyl, Manual 6-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_MR2_Spyder.JPG,26,NA
 2005 Toyota MR2  1.8 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_MR2_Spyder.JPG,25,NA
 2005 Toyota Corolla  1.8 L, 4 cyl, Manual 6-spd, Premium Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Corolla.jpg,25,31.7
 2005 Toyota Matrix  1.8 L, 4 cyl, Manual 6-spd, Premium Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Matrix.JPG,25,31.0
 2005 Toyota Matrix AWD  1.8 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Matrix.JPG,25,24.8
 2005 Toyota Camry  2.4 L, 4 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Camry.jpg,25,26.6
 2005 Toyota Celica  1.8 L, 4 cyl, Manual 6-spd, Premium Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Celica.jpg,25,NA
 2005 Toyota Celica  1.8 L, 4 cyl, Automatic (S4), Premium Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Celica.jpg,24,NA
 2005 Toyota Camry  2.4 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Camry.jpg,24,NA
 2005 Toyota Camry Solara  2.4 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Camry_Solara_Coupe.jpg,24,NA
 2005 Toyota Camry Solara  2.4 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Camry_Solara_Coupe.jpg,24,NA
 2005 Toyota RAV4 2WD  2.4 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_RAV4.jpg,23,26.6
 2005 Toyota RAV4 2WD  2.4 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_RAV4.jpg,23,28.2
 2005 Toyota RAV4 4WD  2.4 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_RAV4.jpg,22,22.4
 2005 Toyota Avalon  3.5 L, 6 cyl, Automatic (S5), Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Avalon.jpg,22,21.9
 2005 Toyota Highlander 2WD  2.4 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Highlander.JPG,22,22.6
 2005 Toyota RAV4 4WD  2.4 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_RAV4.jpg,21,26.6
 2005 Toyota Highlander 4WD  2.4 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Highlander.JPG,21,NA
 2005 Toyota Camry  3.3 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Camry.jpg,21,23.1
 2005 Toyota Camry Solara  3.3 L, 6 cyl, Automatic (S5), Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Camry_Solara_Coupe.jpg,21,24.0
 2005 Toyota Camry  3.0 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Camry.jpg,21,25.9
 2005 Toyota Camry Solara Convertible  3.3 L, 6 cyl, Automatic (S5), Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Camry_Solara_Conv.JPG,21,25.9
 2005 Toyota Tacoma 2WD  2.7 L, 4 cyl, Automatic 4-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Tacoma.jpg,21,23.4
 2005 Toyota Tacoma 2WD  2.7 L, 4 cyl, Manual 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Tacoma.jpg,20,25.9
 2005 Toyota Sienna 2WD  3.3 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Sienna.jpg,19,20.4
 2005 Toyota Highlander 2WD  3.3 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Highlander.JPG,19,20.9
 2005 Toyota Highlander 4WD  3.3 L, 6 cyl, Automatic 5-spd, Regular Gasoline,http://www.fueleconomy.gov/feg/photos/2005_Toyota_Highlander.JPG,19,19.0
